party,year,total_votes,no_of_seats
LPR,2014,4396,3
LPSP,2014,13304,3
LPSP,2019,478,1
LS,2014,3722,1
LSD,2019,6313,1
LSP,2014,165670,7
LSWP,2014,2820,2
LTSP,2019,55280,2
LoRP,2014,1491,2
LoRP,2019,705,1
MADP,2014,15742,3
MADP,2019,59235,13
MAHKRS,2019,2761,1
MAHP,2014,2101,1
MAMAK,2014,236679,1
MARD,2019,973,2
MBCOI,2014,19417,9
MBT,2014,11347,4
MCO,2014,110185,1
MCPI,2014,13019,5
MCPI,2019,21045,6
MD,2014,22774,3
MDKMGPH,2019,1669,1
MDMK,2014,1417535,7
MDPF,2014,2005,1
MDPF,2019,1256,1
MEDP,2014,10490,3
MHD,2014,2482,1
MHD,2019,2477,1
MKDVP,2019,5017,5
MKUP,2014,360,1
MKUP,2019,687,1
MKat,2019,1115,2
MLJK,2019,265,1
MLPOIRF,2019,14016,3
MMKA,2014,8468,7
MMKA,2019,3599,1
MMM,2014,4409,1
MNDP,2014,11225,6
MNDP,2019,6198,3
MNF,2019,224286,1
MNM,2019,1613708,37
MNS,2014,708010,10
MNVP,2019,3962,1
MOP,2014,5406,1
MOSP,2014,4986,2
MOSP,2019,21234,3
MPEP,2019,1783,1
MPJVP,2019,15472,3
MPOI,2019,4057,2
MPP,2019,7342,4
MPS(T),2014,13339,10
MSHP,2019,281578,2
MSJP,2019,2427,2
MSKK,2019,2906,1
MVA,2014,3715,3
MYSP,2019,605,1
MaJP,2014,997,1
MaNPa,2019,4071,4
MaSP,2014,22022,4
MaSPa,2014,2425,1
ManJP,2019,6267,2
ManKP,2019,1344,1
MwSP,2014,17890,7
MwSP,2019,4498,2
NABMUP,2019,1453,1
NADP,2014,15967,12
NAJC,2014,2196,2
NALAP,2019,2833,1
NAP,2014,36181,17
NAP,2019,7294,6
NAPt,2019,1044,1
NATJUP,2019,6531,4
NATWOMP,2019,3903,2
NAWPP,2019,161645,1
NBDP,2014,16153,9
NBNP,2014,485,1
NCP,2014,8635558,36
NCP,2019,8500331,34
NDDHP,2019,628,1
NDEP,2014,3618,1
NDEP,2019,1138,1
NDPOI,2019,7081,3
NDPP,2019,500510,1
NED,2019,2371,1
NEINDP,2019,37221,2
NEP,2014,2917,3
NEP,2019,18037,4
NFFF,2019,1308,1
NIDP,2019,2597,2
NIP,2014,5082,2
NIP,2019,1059,2
NIRBHP,2019,2449,1
NJANP,2019,4847,2
NJC,2014,1463,1
NJP,2019,4444,1
NLP,2014,11174,7
NMK,2014,2511,1
NNKP,2019,887,1
NNMP,2019,985,1
NNP,2014,441,1
NNP,2019,4590,1
NOC,2014,1198,2
NOTA,2014,5445287,511
NOTA,2019,6522772,543
NP,2014,791,1
NPEP,2014,576448,7
NPEP,2019,425986,11
NPF,2014,994505,2
NPF,2019,363527,1
NPRP,2019,8007,1
NPSF,2019,5798,1
NPT,2014,1455,1
NPT,2019,1341,2
NRCP,2019,4265,5
NRCong,2019,4278,2
NRSN,2014,1725,1
NSBHP,2019,1160,1
NSBP,2014,3829,1
NSCBRAP,2019,2342,1
NTK,2019,1695074,39
NTP,2014,3251,1
NVSP,2019,4286,1
NYP,2014,1176,2
NYP,2019,1053,2
NaLP,2014,3072,1
NaLP,2019,1628,1
NavaP,2019,1135,1
OPD,2019,8304,1
PAP,2014,698,1
PAP,2019,1346,1
PBI,2014,2271,1
PBI,2019,19457,9
PDP,2019,39856,3
PDS,2014,22284,7
PDS,2019,12087,5
PECP,2014,518724,51
PECP,2019,29998,14
PG,2014,7222,1
PGSP,2014,4052,2
PGSP,2019,11752,3
PHJSP,2019,20620,1
PHRC,2014,4852,4
PHRC,2019,10532,2
PHSP,2019,4073,1
PJSP,2019,4179,1
PLM,2019,3339,1
PLP,2014,1386,1
PLP,2019,692,1
PMK,2014,1827566,9
PMK,2019,2297431,7
PMP,2019,13238,2
PMPT,2019,13450,3
PMSP,2014,39039,9
PMSP,2019,8210,3
PNP,2019,1695,1
PPA,2014,47018,2
PPA,2019,27703,2
PPI,2014,4082,1
PPID,2019,153103,56
PPIS,2014,331,1
PPIS,2019,4914,3
PPOI,2014,185478,38
PPOI,2019,77169,48
PRCP,2014,19470,11
PRCP,2019,13229,5
PRISM,2014,2694,1
PRISM,2019,1400,5
PRISMP,2019,13323,1
PRJP,2019,5451,3
PRSHP,2019,9738,4
PRSP,2014,21284,5
PRSP,2019,4612,1
PSJP,2014,433,1
PSJP,2019,6469,3
PSPL,2019,347026,83
PSPU,2019,8884,2
PSS,2014,15368,4
PSS,2019,13535,6
PT,2014,262812,1
PUDEP,2019,1319,1
PUJP,2019,43892,14
PUNEKP,2019,296620,3
PUNP,2019,547,1
PWPI,2014,497721,3
PrStP,2019,1462,2
QED,2014,354577,9
RABSP,2019,1777,1
RAC,2014,4527,2
RACHEP,2019,1975,1
RADM,2019,3799,2
RADP,2014,38322,4
RAHIS,2019,67782,6
RAHM,2014,13185,7
RAHM,2019,440,1
RAIM,2019,10914,1
RAJADP,2019,1596,2
RAJSPty,2019,1425,1
RAJUP,2019,776,1
RAKP,2014,2096,2
RAKRD,2019,475,1
RAPI,2019,4016,2
RAPa,2014,3408,2
RAPty,2019,2272,1
RASAP,2019,3687,3
RASHLSP,2019,3944,1
RASJGP,2019,5768,1
RASMARP,2019,8997,5
RBC,2014,6265,1
RBCP,2014,5801,2
RBCP,2019,1574,1
RBHP,2014,1842,3
RBJJP,2019,2291,2
RBP,2019,584,1
RBS,2014,2910,2
RBS,2019,1820,1
RCMP,2014,2803,2
RD,2019,1220,1
RDHP,2014,4112,1
RDHP,2019,368,1
RDU,2019,1907,1
REALDP,2019,532,1
REP,2014,601,1
RGD,2014,1111,1
RGD,2019,1749,2
RGOP,2019,1850,1
RHSP,2019,1648,3
RJ,2014,1145,2
RJANSWP,2019,4897,2
RJAP,2014,415,1
RJAPU,2019,7561,2
RJAVP,2014,259,1
RJAVP,2019,535,1
RJBP,2019,55868,13
RJBVP,2019,1600,1
RJD,2014,7440937,29
RJD,2019,6632247,21
RJJM,2014,7147,1
RJM,2014,4647,1
RJNP,2014,18210,7
RJNP,2019,8609,5
RJP(E),2014,2654,1
RJPD,2019,1414,1
RJPK,2014,10797,5
RJSNP,2019,747,1
RJSPS,2019,8900,7
RJVP,2014,8152,3
RJanPty,2019,3433,2
RJnPty,2019,699,1
RJsbhP,2019,16902,7
RKEP,2014,1254,1
RKSP,2014,46756,9
RKSP,2019,9914,4
RLD,2014,696918,10
RLD,2019,1447363,3
RLTP,2019,660051,1
RMEP,2019,3066,3
RMGLMP,2019,798,1
RMGP,2014,2872,3
RMGP,2019,16371,3
RMMP,2019,1771,1
RMOP,2014,923,1
RMPOI,2019,17125,2
RND,2014,6192,2
RND,2019,1630,1
RNNBP,2019,811,1
RP(K),2014,60491,5
RP(K),2019,1506,1
RPB,2019,1225,1
RPC(S),2014,2025,2
RPC(S),2019,996,1
RPD,2014,95644,2
RPI,2014,87952,15
RPI,2019,12015,6
RPI(A),2014,201978,44
RPI(A),2019,71524,34
RPI(KH),2014,23110,8
RPI(KH),2019,4402,2
RPI(KM),2019,2809,1
RPIE,2014,910,1
RPIE,2019,463,1
RPIK,2019,14746,4
RPIR,2019,1777,2
RPP,2019,2718,1
RPP(LB),2014,1195,1
RPS,2014,4521,1
RPWP,2019,11248,3
RRP,2014,2225,1
RRP,2019,20704,7
RRS,2019,1229,1
RSD,2014,665,1
RSDal,2019,1548,1
RSJVP,2019,6497,2
RSMD,2014,30888,8
RSMD,2019,6918,2
RSOSP,2014,1054,1
RSOSP,2019,30983,7
RSP,2014,1666380,6
RSP,2019,709685,6
RSP(S),2019,3926,2
RSPK(B),2014,43051,1
RSPS,2014,458580,5
RSPS,2019,28545,11
RSPSR,2019,58110,5
RSSDP,2014,3283,1
RSTSAHP,2019,2756,1
RSVP,2019,349,1
RSWD,2014,6994,1
RSWD,2019,8381,1
RTAMP,2019,1965,1
RTBHP,2019,811,1
RTJPS,2019,1060,1
RTKP,2014,4112,4
RTKP,2019,6997,5
RTORP,2019,28817,14
RTSGP,2019,3895,1
RUC,2014,56324,8
RUC,2019,25756,9
RVLP,2014,2958,2
RVLP,2019,3845,1
RVMP,2014,1434,1
RVNP,2014,8713,5
RVNP,2019,42905,4
RVP,2014,2396,1
RVP,2019,477,1
RVZP,2019,1290,1
RVyP,2019,1326,1
RWSP,2014,2181,2
RaAD,2014,4327,1
RaAD,2019,1258,1
RaBaP,2014,1521,1
RaCP,2014,7650,1
RaIP,2014,4219,2
RaIP,2019,3265,1
RaJPa,2014,217,1
RaJPa,2019,3405,3
RaJSP,2014,32514,8
RaJSP,2019,23580,6
RaMSP,2014,1572,1
RaNP,2019,3167,5
RasLP,2019,12459,8
RrSP,2014,4215,1
RsAD,2014,12366,3
RsAD,2019,6840,2
RshJP,2014,1571,1
RtJP,2014,4117,1
RtrJP,2014,1526,1
RtrJP,2019,1264,1
S(J),2014,14152,3
SAAFP,2019,8643,2
SABHP,2019,20764,8
SABJANP,2019,2751,2
SACP,2019,1360,2
SAD,2014,3636148,10
SAD,2019,3778574,10
SAD(M),2014,35516,9
SAD(M),2019,52185,2
SADSP,2019,6368,1
SADT,2019,10424,1
SAJP,2019,4991,1
SAKAP,2019,6736,6
SAKSP,2019,2214,1
SANVP,2019,8205,6
SAP,2014,21631,10
SAPRP,2019,4983,1
SARP,2014,9561,5
SATKP,2019,2857,1
SAVIPA,2019,688,1
SBM,2019,2917,1
SBSP,2014,118947,13
SBSP,2019,313925,24
SBSPSP,2019,3919,3
SDC,2019,5321,4
SDF,2014,163698,1
SDF,2019,154489,1
SDP,2014,17435,2
SDP(MP),2019,12525,2
SDPI,2014,396524,29
SDPI,2019,169680,14
SDSP,2019,3139,2
SDU,2019,6283,3
SFP,2019,882,2
SGUP,2019,24816,7
SHF,2019,1306,1
SHP,2014,7953,1
SHS,2014,10262544,58
SHS,2019,12858904,98
SJD,2014,307597,1
SJDD,2019,25630,1
SJP(R),2014,59756,13
SJPA,2014,15474,7
SJPA,2019,14213,3
SJPI,2019,3927,3
SJPT,2019,1672,1
SJSMP,2019,2041,1
SJVP,2019,419,1
SKLP,2014,19253,4
SKM,2014,121956,1
SKM,2019,166922,1
SKPP,2019,1503,1
SLAP,2014,682,1
SLDP,2019,984,1
SLP(L),2014,1997,1
SMARTIP,2019,11877,4
SMFB,2019,18577,11
SNP,2019,5027,2
SP,2014,18632568,189
SP,2019,15647206,49
SP(I),2014,41518,16
SP(I),2019,3916,3
SPAKP,2019,33366,12
SPL,2019,15132,2
SPP,2014,30805,10
SPRP,2019,740,1
SRP,2014,6512,2
SSAD,2014,6788,2
SSBD,2019,2802,1
SSD,2014,10395,3
SSD,2019,63543,7
SSKP,2014,10239,4
SSPD,2014,6681,3
STBP,2019,12430,3
STBSP,2019,2142,2
STPI,2019,730,1
STR,2014,6542,1
SUCI,2014,482116,74
SUCI(C),2019,403835,113
SUSP,2019,2568,1
SUTF,2019,614,1
SVJSP,2019,1085,2
SVPP,2014,394,1
SVPP,2019,14882,4
SVRP,2014,944,1
SWAJANPA,2019,25494,9
SWAP,2019,2805,3
SWJP,2014,10008,2
SWJP,2019,1899,1
SWP,2014,1105073,2
SWP,2019,834380,2
SWPI,2014,11361,4
SWSP,2014,4016,1
SWSP,2019,2069,1
SaBP,2014,16078,5
SaBP,2019,6395,2
SaDa,2014,2329,1
SaDa,2019,2901,1
SaRaPa,2019,1961,1
SaSaP,2014,4947,1
SaSaP,2019,2417,1
SaVP,2014,763,1
SaVP,2019,2688,1
SamSP,2014,16501,6
SamSP,2019,9396,1
SanS,2019,1987,1
SatBP,2019,22560,7
SoJP,2019,805,1
SwaBP,2019,5064,3
TDP,2014,14099230,30
TDP,2019,12515345,25
TECPI,2014,2311,1
TECPI,2019,1660,1
TELYS,2019,3407,1
TGPJP,2019,521,1
TJS,2019,57073,1
TLP,2014,2567,2
TMC(M),2019,220849,1
TNLK,2019,37356,16
TNMC,2014,49024,10
TNRMPI,2019,4672,2
TPGC,2014,8952,2
TRIPP,2019,2076,1
TRMRPPI,2014,1071,1
TRS,2014,6736270,17
TRS,2019,7696848,17
TSP,2019,1048,1
TTNC,2014,474,1
TTNP,2019,2516,1
ToP,2019,330,1
UBM,2019,689,1
UCPI,2014,6472,3
UDFS,2019,451,1
UDP,2014,106817,1
UDP,2019,267256,1
UKDD,2019,12629,4
UKKD,2019,8830,4
UMK,2014,9194,8
UMK,2019,9007,6
UPI,2014,944,1
UPJP,2019,120800,27
UPNSE,2019,2051,1
UPP,2014,2045,1
UPP,2019,5351,1
UPPL,2019,312435,1
UPRP,2014,542,1
USIP,2019,1244,1
UTSAP,2019,2375,1
UtPP,2019,2041,2
VAJP,2014,350,1
VBA,2019,3743560,47
VCK,2014,606110,2
VCK,2019,507261,6
VCSMP,2019,17856,4
VHS,2014,2880,3
VIP,2014,23991,8
VIP,2019,3756,3
VIPty,2019,3694,2
VJCP,2014,3972,1
VJNP,2019,1726,2
VMMKT,2019,1108,1
VMSKP,2019,1529,1
VPI,2019,105972,20
VPP,2019,14974,4
VSIP,2019,660706,4
VSP,2014,263,1
VSP,2019,8784,3
VoP,2014,1089,1
VoP,2019,2478,2
WAP,2019,29392,1
WPOI,2014,228645,25
WPOI,2019,23035,2
YJJP,2019,10147,6
YKP,2019,30492,4
YSRCP,2014,13995435,38
YSRCP,2019,15537006,25
YSRPP,2019,1320,1
YVP,2019,2858,1
YuS,2014,4578,2
YuS,2019,1296,2
aicp,2014,3778,3
aicp,2019,3391,2
aimpr,2014,1182,1
asdp,2014,1949,1
bhp,2014,1635,1
bjdi,2014,1118,3
bjdi,2019,435,1
bjyp,2014,2000,2
bmd,2019,1549,1
bns,2014,1862,2
bns,2019,4917,3
cvgrp,2019,5540,2
grac,2014,2906,1
grac,2019,2952,1
hkd,2014,2761,1
igp,2014,546,1
igp,2019,824,2
jhspt,2014,27122,5
jhspt,2019,1431,1
kajp,2014,4839,4
kajp,2019,1336,1
lpi,2014,5804,4
mimm,2019,4413,1
mmsp,2014,959,1
nuzp,2014,124990,3
pjdl,2014,28671,3
pjdl,2019,1223,1
pms,2014,3076,1
rajpt,2019,2058,1
raup,2014,1629,1
ravp,2014,38992,6
ravp,2019,9109,1
rdsc,2014,10800,2
rpsn,2019,5982,4
shsap,2014,2982,1
skd,2019,3877,1
sps,2014,4870,2
ssrd,2014,7115,4
ssrd,2019,7325,7
svjn,2019,2554,2
swbi,2019,527,1
